dt,LandAverageTemperature,LandAverageTemperatureUncertainty,LandMaxTemperature,LandMaxTemperatureUncertainty,LandMinTemperature,LandMinTemperatureUncertainty,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty
1894-02-01,2.923,0.354,8.898,0.534,-3.028,0.486,13.455,0.155
1894-03-01,5.118,0.398,11.086,0.439,-1.093,0.643,14.08,0.167
1894-04-01,7.663,0.355,13.793,0.498,1.472,0.371,14.794,0.156
1894-05-01,10.944,0.293,16.929,0.441,4.611,0.39,15.656,0.148
1894-06-01,12.858,0.276,18.782,0.362,6.603,0.341,16.226,0.142
1894-07-01,14.004,0.311,19.851,0.483,7.788,0.335,16.687,0.156
1894-08-01,13.488,0.364,19.326,0.373,7.364,0.35,16.565,0.151
1894-09-01,11.58,0.279,17.425,0.257,5.503,0.317,15.927,0.141
1894-10-01,9.125,0.223,15.042,0.419,2.997,0.356,15.165,0.134
1894-11-01,5.405,0.282,11.187,0.338,-0.491,0.46,14.036,0.146
1894-12-01,3.133,0.3,8.757,0.392,-2.202,0.535,13.347,0.149
1895-01-01,1.295,0.28,6.961,0.661,-4.319,0.657,13.084,0.14
1895-02-01,2,0.329,8.18,0.686,-4.026,0.534,13.303,0.153
1895-03-01,4.689,0.318,10.838,0.333,-1.594,0.389,13.989,0.157
1895-04-01,8.247,0.285,14.509,0.457,1.915,0.497,15.005,0.154
1895-05-01,10.867,0.321,16.892,0.487,4.639,0.373,15.703,0.158
1895-06-01,13.058,0.266,19.059,0.485,6.905,0.312,16.352,0.141
1895-07-01,14.053,0.312,19.614,0.563,7.875,0.382,16.716,0.153
1895-08-01,13.489,0.36,19.471,0.414,7.167,0.338,16.612,0.151
1895-09-01,11.743,0.294,17.597,0.426,5.687,0.303,15.981,0.141
1895-10-01,9.117,0.224,15.159,0.235,2.878,0.359,15.151,0.125
1895-11-01,5.744,0.268,11.42,0.49,-0.011,0.42,14.219,0.138
1895-12-01,3.462,0.334,9.232,0.32,-2.206,0.403,13.513,0.151
1896-01-01,2.291,0.392,7.924,0.637,-3.408,0.446,13.366,0.162
1896-02-01,2.707,0.288,8.447,0.504,-3.367,0.606,13.576,0.146
1896-03-01,4.279,0.302,10.469,0.35,-1.868,0.427,14.047,0.145
1896-04-01,7.33,0.347,13.586,0.531,1.225,0.372,14.895,0.16
1896-05-01,10.893,0.339,17.01,0.496,4.626,0.484,15.817,0.16
1896-06-01,13.304,0.267,19.34,0.703,6.863,0.348,16.515,0.14
1896-07-01,14.233,0.328,19.886,0.413,8.087,0.321,16.866,0.151
1896-08-01,13.624,0.369,19.572,0.384,7.275,0.367,16.762,0.157
1896-09-01,11.824,0.277,17.727,0.409,5.561,0.353,16.143,0.142
1896-10-01,9.416,0.229,15.35,0.326,3.212,0.361,15.27,0.13
1896-11-01,5.366,0.296,11.173,0.506,-0.469,0.4,14.187,0.141
1896-12-01,3.312,0.272,8.811,0.439,-2.36,0.309,13.643,0.142
1897-01-01,1.893,0.36,7.412,0.354,-3.573,0.474,13.312,0.161
1897-02-01,2.429,0.281,8.148,0.49,-3.519,0.475,13.555,0.145
1897-03-01,4.345,0.29,10.442,0.524,-2.123,0.457,14.152,0.155
1897-04-01,8.278,0.277,14.293,0.454,1.74,0.293,15.217,0.143
1897-05-01,11.377,0.306,17.251,0.411,5.068,0.457,16.02,0.145
1897-06-01,13.319,0.355,19.445,0.717,7.226,0.357,16.505,0.155
1897-07-01,14.31,0.37,20.297,0.407,8.312,0.332,16.783,0.161
1897-08-01,13.668,0.392,19.753,0.422,7.592,0.329,16.676,0.161
1897-09-01,11.925,0.254,17.918,0.269,5.901,0.281,16.068,0.133
1897-10-01,9.197,0.251,15.166,0.412,3.279,0.258,15.168,0.135
1897-11-01,5.608,0.349,11.616,0.524,-0.197,0.407,14.047,0.153
1897-12-01,3.171,0.281,8.5,0.912,-2.177,0.437,13.401,0.145
1898-01-01,2.737,0.31,8.35,0.616,-2.885,0.37,13.396,0.149
1898-02-01,2.354,0.314,8.239,0.377,-3.651,0.46,13.364,0.149
1898-03-01,3.751,0.271,10.174,0.377,-2.657,0.512,13.749,0.143
1898-04-01,7.907,0.337,14.459,0.289,1.49,0.337,14.868,0.155
1898-05-01,10.835,0.306,17.056,0.58,4.498,0.497,15.621,0.144
1898-06-01,13.395,0.421,19.452,0.561,7.067,0.4,16.393,0.164
1898-07-01,14.138,0.367,20.145,0.495,8.039,0.306,16.627,0.154
1898-08-01,13.579,0.414,19.628,0.592,7.657,0.338,16.512,0.161
1898-09-01,11.753,0.322,17.702,0.325,5.902,0.332,15.914,0.149
1898-10-01,8.828,0.247,14.69,0.364,2.831,0.336,14.915,0.131
1898-11-01,5.452,0.274,11.444,0.358,-0.359,0.35,13.933,0.139
1898-12-01,3.407,0.325,9.443,0.565,-2.096,0.42,13.351,0.144
1899-01-01,2.515,0.326,8.443,0.286,-3.262,0.517,13.306,0.147
1899-02-01,2.38,0.42,8.17,0.437,-3.442,0.361,13.399,0.167
1899-03-01,4.618,0.293,10.635,0.371,-1.567,0.306,14.003,0.143
1899-04-01,8.281,0.345,14.438,0.547,2.074,0.386,15.026,0.153
1899-05-01,11.023,0.31,17.132,0.384,4.967,0.462,15.836,0.143
1899-06-01,12.856,0.29,18.799,0.328,6.872,0.276,16.243,0.141
1899-07-01,14.159,0.333,20.168,0.521,7.953,0.341,16.689,0.15
1899-08-01,13.777,0.394,19.598,0.553,7.646,0.342,16.746,0.157
1899-09-01,12.128,0.282,18.223,0.439,5.974,0.293,16.178,0.138
1899-10-01,9.409,0.252,15.317,0.323,3.551,0.422,15.287,0.134
1899-11-01,6.605,0.31,12.417,0.249,1.063,0.431,14.455,0.144
1899-12-01,3.005,0.342,8.639,0.67,-2.668,0.433,13.412,0.153
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
